NUMBER,EASTINGS,NORTHINGS,TREE TYPE,PHOTO DATE STAMP (yyyy/mm/dd),INDIVIDUAL RESPONSIBLE FOR PLANTING,POTENTIAL TONS OF CO2 SEQUESTERED IN 20 YEARS,ORGANISATION RECEIVING OFFSET,,,
188,,,,N/A,Dina Poon Chong,,,,,
189,,,,N/A,Dina Poon Chong,,,,,
190,,,,N/A,Dina Poon Chong,,,,,
191,,,,N/A,Dina Poon Chong,,,,,
192,,,,N/A,Dina Poon Chong,,,,,
193,,,,N/A,Dina Poon Chong,,,,,
194,,,,N/A,Dina Poon Chong,,,,,
195,,,,N/A,Dina Poon Chong,,,,,
196,,,,N/A,Dina Poon Chong,,,,,
197,,,,N/A,Dina Poon Chong,,,,,
198,,,,N/A,Dina Poon Chong,,,,,
199,,,,N/A,Dina Poon Chong,,,,,
200,,,,N/A,Dina Poon Chong,,,,,
201,,,,N/A,Dina Poon Chong,,,,,
202,,,,N/A,Dina Poon Chong,,,,,
203,,,,N/A,Dina Poon Chong,,,,,
204,,,,N/A,Dina Poon Chong,,,,,
205,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
206,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
207,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
208,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
209,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
210,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
211,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
212,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
213,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
214,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
215,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
216,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
217,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
218,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
219,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
220,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
221,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
222,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
223,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
224,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
225,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
226,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
227,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
228,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
229,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
230,,,Moringa,2018-06-29,Dina Poon Chong,1400,,,,
231,674575.05,1176221.57,Moringa,N/A,Emily Ramcharan,1400,,,,
232,674505.55,1176223.76,Moringa,2018-06-29,Ester Dumoy,1400,,,,
233,,,Moringa,N/A,Faith Persad,1400,,,,
234,,,Moringa,2018-06-30,Farzana Hosein,1400,,,,
235,,,Moringa,2018-07-01,Gail Adams-Bigram,1400,,,,
236,,,Moringa,2018-07-01,Gail Adams-Bigram,1400,,,,
237,684655.1,1176646.13,Moringa,2018-07-01,Gloria Jacobs,1400,,,,
238,,,Pommerac,2018-07-02,Haddiyah Ali,452,,,,
239,,,Pear,2018-07-02,Haddiyah Ali,452,,,,
240,,,Mulberry,2018-07-02,Haddiyah Ali,452,,,,
241,,,Mulberry,2018-07-02,Haddiyah Ali,452,,,,
242,,,Moringa,2018-07-01,Jaelena,1400,,,,
243,703040.99,1171195.29,Unknown,2018-06-28,Guaico Presbyterian School,452,,,,
244,703040.99,1171195.29,Unknown,2018-06-28,Guaico Presbyterian School,452,,,,
245,703040.99,1171195.29,Unknown,2018-06-28,Guaico Presbyterian School,452,,,,
246,674259.61,1156454.01,Moringa,N/A,Karishma Jokhoo,1400,,,,
247,,,Avocado,N/A,Kaitlyn Miguel,452,,,,
248,,,Moringa,N/A,Kamila Ramsook,1400,,,,
249,672534.16,1185894.74,Moringa,2018-07-08,Kathleen Anderson,1400,,,,
250,684625.94,1175408.95,Moringa,2018-07-01,Kaylan Jacobs,1400,,,,
251,679120.89,1175908.55,Moringa,2018-07-01,Leah Madoo,1400,,,,
252,674575.05,1176221.57,Moringa,2018-07-01,Lisa Assing,1400,,,,
253,674575.05,1176221.57,Moringa,2018-07-01,Lisa Assing,1400,,,,
254,682767.43,1178237.07,Red African Tulip,2018-07-01,Luise Beckles,452,,,,
255,682767.38,1178246.91,Red African Tulip,2018-07-01,Luise Beckles,452,,,,
256,682767.31,1178260.41,Cassia Fistula (shower of gold),2018-07-01,Luise Beckles,452,,,,
257,668304.92,1137342.17,Soursop,2018-07-01,Lydia Choate,452,,,,
258,688807.76,1175417.45,Moringa,2018-03-10,Maalik Rose,1400,,,,
259,688803.59,1175420.52,Moringa,2018-07-01,Maalik Rose,1400,,,,
260,689189.14,1174843.47,Moringa,2018-07-01,Maalik Rose,1400,,,,
261,,,Moringa,N/A,Marissa Afoon,1400,,,,
262,,,Moringa,N/A,Marissa Afoon,1400,,,,
263,,,Moringa,N/A,Marissa Afoon,1400,,,,
264,672753.5,1178276.46,Lime,2018-07-01,Marissa Gowrie,452,,,,
265,719126.87,1135713.64,Moringa,2018-07-08,Marq Bahadur,1400,,,,
266,,,Moringa,2018-07-01,Maryam Ali,1400,,,,
267,677897.1,1169081.64,,2018-06-30,Maryam Mohammed,,,,,
268,677893.18,1169078.85,,2018-06-30,Maryam Mohammed,,,,,
269,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
270,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
271,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
272,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
273,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
274,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
275,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
276,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
277,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
278,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
279,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
280,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
281,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
282,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
283,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
284,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
285,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
286,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
287,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
288,686056.87,1157123.93,Moringa,2018-06-29,Natasha Sharma-Mahadeo,1400,,,,
289,670287.91,1176014.86,Moringa,2018-06-30,Nikkita Goberdhan,1400,,,,
290,675330.77,1179167.84,Moringa,2018-07-01,Patricia Jaggasar,1400,,,,
291,679383.75,1175777.2,Moringa,2018-07-01,Patricia Jaggasar,1400,,,,
292,,,Broad Leaf Thyme,2018-07-01,Radha Tricia Harrinanan,452,,,,
293,673634.36,1167656.17,Moringa,2018-07-01,Raeesah Deen,1400,,,,
294,,,Moringa,2018-06-28,Reanna Gooding,1400,,,,
295,678359.88,1177881.42,Moringa,2018-07-01,Kyèleigh Hagley,1400,,,,
296,678359.88,1177881.42,Moringa,2018-07-01,Kyèleigh Hagley,1400,,,,
297,703423.44,1170822.77,Starch Mango,2018-07-02,Roma Mahase,452,,,,
298,680070.14,1176338.88,Moringa,2018-06-30,Rookia Nurse,1400,,,,
299,688563.62,1167961.99,Moringa,2018-03-08,Sadiyah Chickoree,1400,,,,
300,674723.58,1165337.35,Moringa,2018-06-24,Saloni Mangray,1400,,,,
301,674721.81,1165320.2,Moringa,2018-06-24,Saloni Mangray,1400,,,,
302,674710.7,1165309.63,Moringa,2018-06-24,Saloni Mangray,1400,,,,
303,674712.78,1165309.42,Moringa,2018-06-24,Saloni Mangray,1400,,,,
304,704583.5,1171008.48,Moringa,2018-07-01,Saranya Gajar,1400,,,,
305,672882.37,1166659.97,Moringa,2018-06-29,Sarika Bansee,1400,,,,
306,672882.37,1166659.97,Moringa,2018-06-29,Sarika Bansee,1400,,,,
307,672882.37,1166659.97,Moringa,2018-06-29,Sarika Bansee,1400,,,,
308,672851.94,1166659.82,Moringa,2018-06-29,Sarika Bansee,1400,,,,
309,672882.37,1166659.97,Moringa,2018-06-29,Sarika Bansee,1400,,,,
310,,,Moringa,N/A,Serenity,1400,,,,
311,673293.89,1167934.73,Moringa,2018-03-13,Shaniah Persad,1400,,,,
312,,,Moringa,2018-07-01,Shannah Pustam,1400,,,,
313,,,Moringa,2018-07-01,Shannah Pustam,1400,,,,
314,,,,N/A,Shea-Marie Aaron,1400,,,,
315,678204.68,1177766,Moringa,2018-07-07,Shelize Brathwaite,1400,,,,
316,,,Moringa,2018-02-10,Sherish Maharaj,1400,,,,
317,,,Moringa,N/A,Shianna Nandoo,1400,,,,
318,,,Moringa,2018-07-01,Shoba Ramlogan,1400,,,,
319,,,,N/A,Shreya Deonarine,,,,,
320,,,,N/A,Shreya Deonarine,,,,,
321,,,,N/A,Shreya Deonarine,,,,,
322,,,,N/A,Shreya Deonarine,,,,,
323,,,,N/A,Shreya Deonarine,,,,,
324,,,,N/A,Shreya Deonarine,,,,,
325,,,Neem,N/A,Shreya Deonarine,452,,,,
326,,,,N/A,Shreya Deonarine,,,,,
327,,,,N/A,Shreya Deonarine,,,,,
328,,,,N/A,Shreya Deonarine,,,,,
329,,,,N/A,Shreya Deonarine,,,,,
330,,,Moringa,N/A,Shreya PSB,1400,,,,
331,,,Moringa,N/A,Shreya PSB,1400,,,,
332,,,Lime,2018-07-01,Sita Gowrie (New York),452,,,,
333,,,Moringa,N/A,Soraya Ali,1400,,,,
334,680406.31,1176271.2,Moringa,2018-07-01,Stacey Berahzer,1400,,,,
335,,,,2018-07-01,Sumayyah Khan,,,,,
336,,,Moringa,2018-07-01,Sumayyah Khan,1400,,,,
337,,,,2018-07-01,Sumayyah Khan,,,,,
338,576143.52,2883809.98,Avocado,2018-07-01,Sumera Ackbarali,452,,,,
339,676968.39,1164611.53,Moringa,2018-03-13,Sydney Nandalal,1400,,,,
340,,,,N/A,Sylicia Donatien,,,,,
341,576136.15,2883803.74,Desert Rose,2018-07-01,Tariqa Ackbarali,452,,,,
342,,,,2018-06-29,Tessa,,,,,
343,,,,2018-06-29,Tessa,,,,,
344,,,Moringa,2018-03-11,Tricia Dhanpaul,1400,,,,
345,,,Broad Leaf Thyme,2018-06-30,Tropical Organics,452,,,,
346,688231.09,1176718.21,Moringa,2018-07-09,Troy Ramcharan,1400,,,,
347,685927.09,1173935.22,Moringa,2018-07-01,Troy Ramcharan,1400,,,,
348,685927.31,1173934.78,Moringa,2018-07-01,Troy Ramcharan,1400,,,,
349,686859.15,1171516.82,Moringa,2018-03-01,Vanessa Mannan,1400,,,,
350,,,Moringa,2018-07-01,Vee.69,1400,,,,
351,576138.52,2883809.95,Gardenia,2018-07-01,Zubaida Ackbarali,452,,,,
352,689141.25,1167913.63,Moringa,2018-04-20,Brazil Students,1400,,,,
353,689232.76,1167852.64,Moringa,2018-04-20,Brazil Students,1400,,,,
354,689202.44,1167852.47,Moringa,2018-04-20,CZITT Staff,1400,,,,
355,689305.39,1167920.62,Moringa,N/A,Aaliyah,1400,,,,
356,689305.39,1167920.62,Moringa,N/A,Aaliyah,1400,,,,
357,689305.39,1167920.62,Moringa,N/A,Dana,1400,,,,
358,689305.39,1167920.62,Moringa,N/A,Giselle,1400,,,,
359,689305.39,1167920.62,Moringa,N/A,Greg,1400,,,,
360,689305.39,1167920.62,Moringa,N/A,La Horquetta South Primary School,1400,,,,
361,689305.39,1167920.62,Moringa,N/A,La Horquetta South Primary School,1400,,,,
362,689202.44,1167852.47,Moringa,2018-04-20,Brazil Secondary School Students,1400,,,,
363,689202.44,1167852.47,Moringa,2018-04-20,Brazil Secondary School Students,1400,,,,
364,689202.44,1167852.47,Moringa,2018-04-20,Brazil Secondary School Students,1400,,,,
365,689202.44,1167852.47,Moringa,2018-04-20,Brazil Secondary School Students,1400,,,,
366,677527.42,1162044.25,Moringa,2018-04-22,Brazil Secondary School Staff,1400,,,,
367,677466.67,1162043.94,Moringa,2018-04-22,Brazil Secondary School Staff,1400,,,,
368,689305.39,1167920.62,Moringa,N/A,Brazil Secondary School Staff,1400,,,,
369,689305.39,1167920.62,Moringa,N/A,Brazil Secondary School Staff,1400,,,,
370,689305.39,1167920.62,Moringa,N/A,Nicole,1400,,,,
371,689305.39,1167920.62,Moringa,N/A,Petra,1400,,,,
372,689305.39,1167920.62,Moringa,N/A,Ramdass,1400,,,,
373,689305.39,1167920.62,Moringa,N/A,Revina Ganece,1400,,,,
374,689305.39,1167920.62,Moringa,N/A,Revina Ganece,1400,,,,
375,689305.39,1167920.62,Moringa,N/A,Russel,1400,,,,
376,689305.39,1167920.62,Moringa,N/A,Slater,1400,,,,
377,689305.39,1167920.62,Moringa,N/A,Slater,1400,,,,
378,689305.39,1167920.62,Moringa,N/A,Slater,1400,,,,
379,677527.42,1162044.25,Soursop,2018-04-22,Annonymous,452,,,,
380,689305.39,1167920.62,Moringa,N/A,Tricia,1400,,,,
381,689305.39,1167920.62,Moringa,N/A,Trishel,1400,,,,
382,662621,1180268,Moringa,,,1400,,,,
383,662627,1180271,Moringa,,,1400,,,,
384,662636,1180269,Moringa,,,1400,,,,
385,662638,1180270,Moringa,,,1400,,,,
386,662642,1180271,Moringa,,,1400,,,,
387,662649,1180273,Moringa,,,1400,,,,
388,662655,1180271,Moringa,,,1400,,,,
389,662659,1180272,Moringa,,,1400,,,,
390,662662,1180273,Moringa,,,1400,,,,
391,662668,1180272,Moringa,,,1400,,,,
392,662674,1180273,Moringa,,,1400,,,,
393,662679,1180273,Moringa,,,1400,,,,
393,666743.69,1154218.29,Unknown,2021-03-21,,452,,,,
393,666743.69,1154218.29,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,666743.68,1154218.73,Unknown,2021-03-21,,452,,,,
393,668441.4,1152183.94,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668449.01,1152172.58,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668447.7,1152149.13,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668446.25,1152131.42,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668439.54,1152115.68,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668426.82,1152120.38,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668416.77,1152137.14,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668384.04,1152135.1,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668374.83,1152139.26,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668352.15,1152141.36,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668342.97,1152137.78,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668324.66,1152143.99,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668308.45,1152144.47,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668278.25,1152140.23,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668277.25,1152166.44,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668281.35,1152177.52,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668276.6,1152186.68,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668282.68,1152196.77,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668276.3,1152203.93,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,
393,668278.58,1152207.59,Unknown,08-Oct-19,Republic Bank Limited Employees,452,,,,